ID,FIPS Code,Geographic Area Description,Enterprise Employment Size,Number of Firms,Number of Establishments,Employment,Employment Noise Flag,"Annual Payroll",Annual Payroll Noise Flag
1,0,United States,01:  Total,5775055,7488353,118266253,G,5621697325,G
2,0,United States,02:  0-4,3575290,3580637,5926660,G,241347624,G
3,0,United States,03:  5-9,992281,1003971,6523516,G,228080290,G
4,0,United States,04:  10-19,600551,634233,8058077,G,297246083,G
5,0,United States,05:  <20,5168122,5218841,20508253,G,766673997,G
6,0,United States,06:  20-99,503033,684963,19697707,G,799075150,G
7,0,United States,07:  100-499,85264,360590,16617417,G,752414284,G
8,0,United States,08:  <500,5756419,6264394,56823377,G,2318163431,G
9,0,United States,09:  500+,18636,1223959,61442876,G,3303533894,G
10,1,Alabama,01:  Total,73371,97578,1603100,G,62408287,G
11,1,Alabama,02:  0-4,39890,39946,74251,G,2427857,G
12,1,Alabama,03:  5-9,13622,13760,89532,G,2774013,G
13,1,Alabama,04:  10-19,8199,8647,108818,G,3645259,G
14,1,Alabama,05:  <20,61711,62353,272601,G,8847129,G
15,1,Alabama,06:  20-99,7258,9949,264020,G,9614058,G
16,1,Alabama,07:  100-499,1977,5461,228672,G,8719813,G
17,1,Alabama,08:  <500,70946,77763,765293,G,27181000,G
18,1,Alabama,09:  500+,2425,19815,837807,G,35227287,G
19,2,Alaska,01:  Total,16733,20519,266627,G,14601116,G
20,2,Alaska,02:  0-4,9955,9983,14927,G,801873,G
21,2,Alaska,03:  5-9,2869,2925,18905,G,798067,G
22,2,Alaska,04:  10-19,1742,1850,23087,G,1066884,G
23,2,Alaska,05:  <20,14566,14758,56919,G,2666824,G
24,2,Alaska,06:  20-99,1211,1750,42143,G,2043633,G
25,2,Alaska,07:  100-499,347,1121,42254,G,2143784,G
26,2,Alaska,08:  <500,16124,17629,141316,G,6854241,G
27,2,Alaska,09:  500+,609,2890,125311,G,7746875,G
28,4,Arizona,01:  Total,102313,132762,2173205,G,92770088,G
29,4,Arizona,02:  0-4,61384,61450,96097,H,4044076,G
30,4,Arizona,03:  5-9,16228,16378,106897,G,3571132,G
31,4,Arizona,04:  10-19,9932,10368,131847,G,4495092,G
32,4,Arizona,05:  <20,87544,88196,334841,G,12110300,G
33,4,Arizona,06:  20-99,9066,11478,332594,G,11631418,G
34,4,Arizona,07:  100-499,2661,6795,311977,G,12577749,G
35,4,Arizona,08:  <500,99271,106469,979412,G,36319467,G
36,4,Arizona,09:  500+,3042,26293,1193793,G,56450621,G
37,5,Arkansas,01:  Total,50318,64772,978094,G,36808096,G
38,5,Arkansas,02:  0-4,28610,28637,49491,G,1637624,G
39,5,Arkansas,03:  5-9,9083,9150,59531,G,1719877,G
40,5,Arkansas,04:  10-19,5212,5495,69143,G,2081762,G
41,5,Arkansas,05:  <20,42905,43282,178165,G,5439263,G
42,5,Arkansas,06:  20-99,4491,6359,163819,G,5102334,G
43,5,Arkansas,07:  100-499,1197,3681,134248,G,4455181,G
44,5,Arkansas,08:  <500,48593,53322,476232,G,14996778,G
45,5,Arkansas,09:  500+,1725,11450,501862,G,21811318,G
46,6,California,01:  Total,711086,874243,13401863,G,742523853,G
47,6,California,02:  0-4,440341,441011,715711,G,37108705,G
48,6,California,03:  5-9,118858,120100,779587,G,29849236,G
49,6,California,04:  10-19,71915,75369,956301,G,37994481,G
50,6,California,05:  <20,631114,636480,2451599,G,104952422,G
51,6,California,06:  20-99,61835,78756,2343264,G,102806471,G
52,6,California,07:  100-499,12335,37393,1855713,G,96989201,G
53,6,California,08:  <500,705284,752629,6650576,G,304748094,G
54,6,California,09:  500+,5802,121614,6751287,G,437775759,G
55,8,Colorado,01:  Total,128087,154875,2090975,G,102236869,G
56,8,Colorado,02:  0-4,82343,82446,124461,H,5338220,G
57,8,Colorado,03:  5-9,18753,18888,123297,G,4522949,G
58,8,Colorado,04:  10-19,11439,11862,151112,G,5625378,G
59,8,Colorado,05:  <20,112535,113196,398870,G,15486547,G
60,8,Colorado,06:  20-99,9792,12295,349378,G,14331217,G
61,8,Colorado,07:  100-499,2633,6285,273092,G,13010050,G
62,8,Colorado,08:  <500,124960,131776,1021340,G,42827814,G
63,8,Colorado,09:  500+,3127,23099,1069635,G,59409055,G
64,9,Connecticut,01:  Total,71714,88498,1473605,G,85897033,G
65,9,Connecticut,02:  0-4,40479,40536,70229,G,3312227,G
66,9,Connecticut,03:  5-9,12642,12770,82761,G,3446669,G
67,9,Connecticut,04:  10-19,7808,8130,103705,G,4662077,G
68,9,Connecticut,05:  <20,60929,61436,256695,G,11420973,G
69,9,Connecticut,06:  20-99,6835,8208,247294,G,12437287,G
70,9,Connecticut,07:  100-499,1803,4547,217361,G,11491287,G
71,9,Connecticut,08:  <500,69567,74191,721350,G,35349547,G
72,9,Connecticut,09:  500+,2147,14307,752255,G,50547486,G
73,10,Delaware,01:  Total,19400,24151,382128,G,19541151,G
74,10,Delaware,02:  0-4,10641,10678,17077,H,784017,G
75,10,Delaware,03:  5-9,2951,3000,19382,G,701908,G
76,10,Delaware,04:  10-19,1963,2058,26002,G,1006095,G
77,10,Delaware,05:  <20,15555,15736,62461,G,2492020,G
78,10,Delaware,06:  20-99,1864,2263,62327,G,2586282,G
79,10,Delaware,07:  100-499,633,1225,49408,G,2439817,G
80,10,Delaware,08:  <500,18052,19224,174196,G,7518119,G
81,10,Delaware,09:  500+,1348,4927,207932,G,12023032,G
82,11,District of Columbia,01:  Total,17304,21919,491130,G,35131275,G
83,11,District of Columbia,02:  0-4,8052,8071,14096,G,1051221,G
84,11,District of Columbia,03:  5-9,2658,2676,17495,G,1065037,G
85,11,District of Columbia,04:  10-19,1892,1936,24410,G,1634492,G
86,11,District of Columbia,05:  <20,12602,12683,56001,G,3750750,G
87,11,District of Columbia,06:  20-99,2395,2647,83260,G,5151516,G
88,11,District of Columbia,07:  100-499,977,1518,94560,G,5883450,G
89,11,District of Columbia,08:  <500,15974,16848,233821,G,14785716,G
90,11,District of Columbia,09:  500+,1330,5071,257309,G,20345559,G
91,12,Florida,01:  Total,417164,510389,7134644,G,294142009,G
92,12,Florida,02:  0-4,286014,286268,445249,H,16690405,G
93,12,Florida,03:  5-9,60008,60507,392028,G,13502063,G
94,12,Florida,04:  10-19,33545,34858,444892,G,15423621,G
95,12,Florida,05:  <20,379567,381633,1282169,G,45616089,G
96,12,Florida,06:  20-99,26874,33769,995300,G,36767865,G
97,12,Florida,07:  100-499,6239,16751,806684,G,33003616,G
98,12,Florida,08:  <500,412680,432153,3084153,G,115387570,G
99,12,Florida,09:  500+,4484,78236,4050491,G,178754439,G
100,13,Georgia,01:  Total,169726,217559,3458050,G,154628032,G
101,13,Georgia,02:  0-4,104164,104339,167881,G,6460319,G
102,13,Georgia,03:  5-9,26649,26880,174243,G,5865293,G
103,13,Georgia,04:  10-19,16170,16828,215188,G,7585575,G
104,13,Georgia,05:  <20,146983,148047,557312,G,19911187,G
105,13,Georgia,06:  20-99,14774,18568,535732,G,20003527,G
106,13,Georgia,07:  100-499,3995,9585,428549,G,18162867,G
107,13,Georgia,08:  <500,165752,176200,1521593,G,58077581,G
108,13,Georgia,09:  500+,3974,41359,1936457,G,96550451,G
109,15,Hawaii,01:  Total,25017,31622,502530,G,19881066,G
110,15,Hawaii,02:  0-4,13777,13794,24089,G,942630,G
111,15,Hawaii,03:  5-9,4507,4579,29602,G,1007169,G
112,15,Hawaii,04:  10-19,2754,2889,36554,G,1269513,G
113,15,Hawaii,05:  <20,21038,21262,90245,G,3219312,G
114,15,Hawaii,06:  20-99,2419,3385,93375,G,3262193,G
115,15,Hawaii,07:  100-499,619,1874,79744,G,3037559,G
116,15,Hawaii,08:  <500,24076,26521,263364,G,9519064,G
117,15,Hawaii,09:  500+,941,5101,239166,G,10362002,G
118,16,Idaho,01:  Total,36212,43124,509986,G,18559112,G
119,16,Idaho,02:  0-4,22163,22188,34965,H,1181124,G
120,16,Idaho,03:  5-9,5852,5899,38618,G,1097471,G
121,16,Idaho,04:  10-19,3496,3691,46166,G,1361261,G
122,16,Idaho,05:  <20,31511,31778,119749,G,3639856,G
123,16,Idaho,06:  20-99,2714,3721,93728,G,3105741,G
124,16,Idaho,07:  100-499,757,2095,71405,G,2327867,G
125,16,Idaho,08:  <500,34982,37594,284882,G,9073464,G
126,16,Idaho,09:  500+,1230,5530,225104,G,9485648,G
127,17,Illinois,01:  Total,253743,315364,5209070,G,262263398,G
128,17,Illinois,02:  0-4,156484,156647,246844,H,10548446,G
129,17,Illinois,03:  5-9,39569,39979,259182,G,9787759,G
130,17,Illinois,04:  10-19,24488,25634,326686,G,13158249,G
131,17,Illinois,05:  <20,220541,222260,832712,G,33494454,G
132,17,Illinois,06:  20-99,22726,28665,845711,G,37191730,G
133,17,Illinois,07:  100-499,5959,14898,738928,G,35976067,G
134,17,Illinois,08:  <500,249226,265823,2417351,G,106662251,G
135,17,Illinois,09:  500+,4517,49541,2791719,G,155601147,G
136,18,Indiana,01:  Total,108554,143515,2555979,G,103134350,G
137,18,Indiana,02:  0-4,59704,59765,104367,G,3429819,G
138,18,Indiana,03:  5-9,19523,19729,128393,G,3879837,G
139,18,Indiana,04:  10-19,12169,12825,162435,G,5174231,G
140,18,Indiana,05:  <20,91396,92319,395195,G,12483887,G
141,18,Indiana,06:  20-99,11090,14639,407307,G,14426622,G
142,18,Indiana,07:  100-499,2976,8622,366335,G,14054334,G
143,18,Indiana,08:  <500,105462,115580,1168837,G,40964843,G
144,18,Indiana,09:  500+,3092,27935,1387142,G,62169507,G
145,19,Iowa,01:  Total,62453,80581,1305216,G,50343119,G
146,19,Iowa,02:  0-4,35963,36007,61305,G,1960960,G
147,19,Iowa,03:  5-9,10670,10816,70001,G,2080305,G
148,19,Iowa,04:  10-19,6638,7137,88090,G,2746503,G
149,19,Iowa,05:  <20,53271,53960,219396,G,6787768,G
150,19,Iowa,06:  20-99,5750,8625,214044,G,7444301,G
151,19,Iowa,07:  100-499,1600,5459,199830,G,7810023,G
152,19,Iowa,08:  <500,60621,68044,633270,G,22042092,G
153,19,Iowa,09:  500+,1832,12537,671946,G,28301027,G
154,20,Kansas,01:  Total,58068,73816,1150401,G,47715601,G
155,20,Kansas,02:  0-4,32856,32893,56528,G,1883035,G
156,20,Kansas,03:  5-9,9917,10035,65022,G,1993333,G
157,20,Kansas,04:  10-19,6088,6411,80632,G,2724505,G
158,20,Kansas,05:  <20,48861,49339,202182,G,6600873,G
159,20,Kansas,06:  20-99,5490,7706,201085,G,7271301,G
160,20,Kansas,07:  100-499,1644,4516,193012,G,7746320,G
161,20,Kansas,08:  <500,55995,61561,596279,G,21618494,G
162,20,Kansas,09:  500+,2073,12255,554122,G,26097107,G
163,21,Kentucky,01:  Total,68574,90675,1507375,G,57541159,G
164,21,Kentucky,02:  0-4,38220,38263,66520,G,2083701,G
165,21,Kentucky,03:  5-9,12143,12274,80139,G,2305776,G
166,21,Kentucky,04:  10-19,7441,7855,99093,G,3061764,G
167,21,Kentucky,05:  <20,57804,58392,245752,G,7451241,G
168,21,Kentucky,06:  20-99,6548,8803,236337,G,8155871,G
169,21,Kentucky,07:  100-499,1808,5245,206451,G,7437636,G
170,21,Kentucky,08:  <500,66160,72440,688540,G,23044748,G
171,21,Kentucky,09:  500+,2414,18235,818835,G,34496411,G
172,22,Louisiana,01:  Total,81117,104375,1687956,G,72069585,G
173,22,Louisiana,02:  0-4,43926,43975,78129,G,3027215,G
174,22,Louisiana,03:  5-9,15038,15186,98865,G,3218185,G
175,22,Louisiana,04:  10-19,9159,9673,122077,G,4171524,G
176,22,Louisiana,05:  <20,68123,68834,299071,G,10416924,G
177,22,Louisiana,06:  20-99,8675,11314,328581,G,12093514,G
178,22,Louisiana,07:  100-499,2125,5855,275629,G,11926457,G
179,22,Louisiana,08:  <500,78923,86003,903281,G,34436895,G
180,22,Louisiana,09:  500+,2194,18372,784675,G,37632690,G
181,23,Maine,01:  Total,33237,40257,487313,G,18739108,G
182,23,Maine,02:  0-4,20671,20700,31963,H,1159890,G
183,23,Maine,03:  5-9,5258,5324,34454,G,1080964,G
184,23,Maine,04:  10-19,3103,3258,41497,G,1316244,G
185,23,Maine,05:  <20,29032,29282,107914,G,3557098,G
186,23,Maine,06:  20-99,2542,3598,93935,G,3225944,G
187,23,Maine,07:  100-499,614,2237,77147,G,2949905,G
188,23,Maine,08:  <500,32188,35117,278996,G,9732947,G
189,23,Maine,09:  500+,1049,5140,208317,G,9006161,G
190,24,Maryland,01:  Total,108071,135421,2182260,G,108758652,G
191,24,Maryland,02:  0-4,62117,62193,104879,G,4500044,G
192,24,Maryland,03:  5-9,18304,18449,120283,G,4672552,G
193,24,Maryland,04:  10-19,11470,11946,152989,G,6251989,G
194,24,Maryland,05:  <20,91891,92588,378151,G,15424585,G
195,24,Maryland,06:  20-99,10681,13025,397424,G,17914532,G
196,24,Maryland,07:  100-499,2754,6657,326241,G,16136827,G
197,24,Maryland,08:  <500,105326,112270,1101816,G,49475944,G
198,24,Maryland,09:  500+,2745,23151,1080444,G,59282708,G
199,25,Massachusetts,01:  Total,139399,172534,3070703,G,178589899,G
200,25,Massachusetts,02:  0-4,81039,81134,136904,G,6630658,G
201,25,Massachusetts,03:  5-9,24097,24376,158347,G,6643418,G
202,25,Massachusetts,04:  10-19,14635,15214,194963,G,8697072,G
203,25,Massachusetts,05:  <20,119771,120724,490214,G,21971148,G
204,25,Massachusetts,06:  20-99,13093,15930,485565,G,24791567,G
205,25,Massachusetts,07:  100-499,3421,8766,447827,G,24870812,G
206,25,Massachusetts,08:  <500,136285,145420,1423606,G,71633527,G
207,25,Massachusetts,09:  500+,3114,27114,1647097,G,106956372,G
208,26,Michigan,01:  Total,172359,217494,3535685,G,156830488,G
209,26,Michigan,02:  0-4,99393,99494,166363,G,6449847,G
210,26,Michigan,03:  5-9,30986,31298,204251,G,6820932,G
211,26,Michigan,04:  10-19,18834,19791,252227,G,9038902,G
212,26,Michigan,05:  <20,149213,150583,622841,G,22309681,G
213,26,Michigan,06:  20-99,16237,21433,614797,G,24089546,G
214,26,Michigan,07:  100-499,3766,11363,537317,G,22915767,G
215,26,Michigan,08:  <500,169216,183379,1774955,G,69314994,G
216,26,Michigan,09:  500+,3143,34115,1760730,G,87515494,G
217,27,Minnesota,01:  Total,117503,146354,2518268,G,120890874,G
218,27,Minnesota,02:  0-4,70194,70254,107469,G,4369473,G
219,27,Minnesota,03:  5-9,18313,18504,120596,G,4153365,G
220,27,Minnesota,04:  10-19,12166,12825,162486,G,5659824,G
221,27,Minnesota,05:  <20,100673,101583,390551,G,14182662,G
222,27,Minnesota,06:  20-99,11306,14837,431760,G,16947194,G
223,27,Minnesota,07:  100-499,2854,8419,384511,G,16340937,G
224,27,Minnesota,08:  <500,114833,124839,1206822,G,47470793,G
225,27,Minnesota,09:  500+,2670,21515,1311446,G,73420081,G
226,28,Mississippi,01:  Total,44519,58435,902638,G,31697424,G
227,28,Mississippi,02:  0-4,24470,24492,44954,G,1372044,G
228,28,Mississippi,03:  5-9,8433,8529,55176,G,1513847,G
229,28,Mississippi,04:  10-19,4784,5094,63019,G,1863841,G
230,28,Mississippi,05:  <20,37687,38115,163149,G,4749732,G
231,28,Mississippi,06:  20-99,4022,5494,145267,G,4643122,G
232,28,Mississippi,07:  100-499,1107,3269,117157,G,4035818,G
233,28,Mississippi,08:  <500,42816,46878,425573,G,13428672,G
234,28,Mississippi,09:  500+,1703,11557,477065,G,18268752,G
