ID,FIPS Code,Geographic Area Description,Enterprise Employment Size,Number of Firms,Number of Establishments,Employment,Employment Noise Flag,"Annual Payroll",Annual Payroll Noise Flag
235,29,Missouri,01:  Total,117319,150290,2355336,G,98487068,G
236,29,Missouri,02:  0-4,70761,70823,114945,G,3595629,G
237,29,Missouri,03:  5-9,18404,18572,120514,G,3789928,G
238,29,Missouri,04:  10-19,11779,12418,156562,G,5066635,G
239,29,Missouri,05:  <20,100944,101813,392021,G,12452192,G
240,29,Missouri,06:  20-99,10822,14607,402480,G,14322670,G
241,29,Missouri,07:  100-499,2654,7894,315682,G,12612726,G
242,29,Missouri,08:  <500,114420,124314,1110183,G,39387588,G
243,29,Missouri,09:  500+,2899,25976,1245153,G,59099480,G
244,30,Montana,01:  Total,31636,36529,350196,G,12446590,G
245,30,Montana,02:  0-4,20053,20065,31278,G,1041145,G
246,30,Montana,03:  5-9,5225,5264,34274,G,965235,G
247,30,Montana,04:  10-19,2884,3078,38546,G,1163882,G
248,30,Montana,05:  <20,28162,28407,104098,G,3170262,G
249,30,Montana,06:  20-99,2142,2910,74708,G,2342724,G
250,30,Montana,07:  100-499,499,1536,57129,G,2041152,G
251,30,Montana,08:  <500,30803,32853,235935,G,7554138,G
252,30,Montana,09:  500+,833,3676,114261,G,4892452,G
253,31,Nebraska,01:  Total,42189,52585,830073,G,33113578,G
254,31,Nebraska,02:  0-4,24631,24664,40880,H,1302331,G
255,31,Nebraska,03:  5-9,7036,7122,46192,G,1385378,G
256,31,Nebraska,04:  10-19,4227,4474,56068,G,1793324,G
257,31,Nebraska,05:  <20,35894,36260,143140,G,4481033,G
258,31,Nebraska,06:  20-99,3813,5287,137713,G,4847530,G
259,31,Nebraska,07:  100-499,1006,3182,113156,G,4386157,G
260,31,Nebraska,08:  <500,40713,44729,394009,G,13714720,G
261,31,Nebraska,09:  500+,1476,7856,436064,G,19398858,G
262,32,Nevada,01:  Total,48244,60306,1047657,G,41600674,G
263,32,Nevada,02:  0-4,28066,28101,43075,G,2123865,G
264,32,Nevada,03:  5-9,7466,7518,49132,G,1709427,G
265,32,Nevada,04:  10-19,4802,5016,62999,G,2295043,G
266,32,Nevada,05:  <20,40334,40635,155206,G,6128335,G
267,32,Nevada,06:  20-99,4293,5316,147106,G,5487189,G
268,32,Nevada,07:  100-499,1491,2982,125862,G,4643096,G
269,32,Nevada,08:  <500,46118,48933,428174,G,16258620,G
270,32,Nevada,09:  500+,2126,11373,619483,G,25342054,G
271,33,New Hampshire,01:  Total,30427,37185,551793,G,24905652,G
272,33,New Hampshire,02:  0-4,16904,16929,29312,G,1241323,G
273,33,New Hampshire,03:  5-9,5356,5391,35097,G,1291208,G
274,33,New Hampshire,04:  10-19,3253,3392,42953,G,1701129,G
275,33,New Hampshire,05:  <20,25513,25712,107362,G,4233660,G
276,33,New Hampshire,06:  20-99,2854,3537,100022,G,4255727,G
277,33,New Hampshire,07:  100-499,777,1849,79324,G,3543820,G
278,33,New Hampshire,08:  <500,29144,31098,286708,G,12033207,G
279,33,New Hampshire,09:  500+,1283,6087,265085,G,12872445,G
280,34,New Jersey,01:  Total,194184,230281,3492216,G,195072595,G
281,34,New Jersey,02:  0-4,120376,120513,203893,G,8580231,G
282,34,New Jersey,03:  5-9,31580,31825,206742,G,8186766,G
283,34,New Jersey,04:  10-19,18672,19258,248202,G,10602968,G
284,34,New Jersey,05:  <20,170628,171596,658837,G,27369965,G
285,34,New Jersey,06:  20-99,16400,19068,606512,G,28680869,G
286,34,New Jersey,07:  100-499,3880,8108,484055,G,24990663,G
287,34,New Jersey,08:  <500,190908,198772,1749404,G,81041497,G
288,34,New Jersey,09:  500+,3276,31509,1742812,G,114031098,G
289,35,New Mexico,01:  Total,34866,43736,597988,G,22920528,G
290,35,New Mexico,02:  0-4,19340,19366,33441,G,1121327,G
291,35,New Mexico,03:  5-9,5936,5989,38943,G,1195425,G
292,35,New Mexico,04:  10-19,3775,3922,50219,G,1650859,G
293,35,New Mexico,05:  <20,29051,29277,122603,G,3967611,G
294,35,New Mexico,06:  20-99,3362,4410,118251,G,3995171,G
295,35,New Mexico,07:  100-499,909,2336,90776,G,3424900,G
296,35,New Mexico,08:  <500,33322,36023,331630,G,11387682,G
297,35,New Mexico,09:  500+,1544,7713,266358,G,11532846,G
298,36,New York,01:  Total,455727,532669,7688492,G,466815127,G
299,36,New York,02:  0-4,299813,300084,490872,G,21593895,G
300,36,New York,03:  5-9,69246,69726,452111,G,18172010,G
301,36,New York,04:  10-19,40512,41898,538895,G,23433815,G
302,36,New York,05:  <20,409571,411708,1481878,G,63199720,G
303,36,New York,06:  20-99,34209,40900,1280592,G,63703736,G
304,36,New York,07:  100-499,7507,19025,1131204,G,63005970,G
305,36,New York,08:  <500,451287,471633,3893674,G,189909426,G
306,36,New York,09:  500+,4440,61036,3794818,G,276905701,G
307,37,North Carolina,01:  Total,167548,218285,3421195,G,143341880,G
308,37,North Carolina,02:  0-4,99397,99516,165426,G,5737238,G
309,37,North Carolina,03:  5-9,28470,28780,187150,G,5939649,G
310,37,North Carolina,04:  10-19,17214,18083,228595,G,7402190,G
311,37,North Carolina,05:  <20,145081,146379,581171,G,19079077,G
312,37,North Carolina,06:  20-99,15261,20450,558238,G,19213545,G
313,37,North Carolina,07:  100-499,3657,10621,434842,G,17089330,G
314,37,North Carolina,08:  <500,163999,177450,1574251,G,55381952,G
315,37,North Carolina,09:  500+,3549,40835,1846944,G,87959928,G
316,38,North Dakota,01:  Total,19894,24088,342747,G,15559617,G
317,38,North Dakota,02:  0-4,11052,11058,17757,G,701903,G
318,38,North Dakota,03:  5-9,3344,3380,22114,G,771110,G
319,38,North Dakota,04:  10-19,2138,2282,28529,G,1054101,G
320,38,North Dakota,05:  <20,16534,16720,68400,G,2527114,G
321,38,North Dakota,06:  20-99,1992,2754,72263,G,2983055,G
322,38,North Dakota,07:  100-499,539,1499,58954,G,2500320,G
323,38,North Dakota,08:  <500,19065,20973,199617,G,8010489,G
324,38,North Dakota,09:  500+,829,3115,143130,G,7549128,G
325,39,Ohio,01:  Total,186026,250117,4587136,G,195630962,G
326,39,Ohio,02:  0-4,100699,100854,178334,G,6405686,G
327,39,Ohio,03:  5-9,34397,34828,227189,G,7242534,G
328,39,Ohio,04:  10-19,22252,23464,297105,G,10222486,G
329,39,Ohio,05:  <20,157348,159146,702628,G,23870706,G
330,39,Ohio,06:  20-99,20004,26702,755603,G,28005601,G
331,39,Ohio,07:  100-499,4799,14448,660597,G,26618228,G
332,39,Ohio,08:  <500,182151,200296,2118828,G,78494535,G
333,39,Ohio,09:  500+,3875,49821,2468308,G,117136427,G
334,40,Oklahoma,01:  Total,72599,91717,1325927,G,54712621,G
335,40,Oklahoma,02:  0-4,42298,42350,72494,G,2584656,G
336,40,Oklahoma,03:  5-9,12481,12583,82005,G,2588868,G
337,40,Oklahoma,04:  10-19,7411,7818,98712,G,3296914,G
338,40,Oklahoma,05:  <20,62190,62751,253211,G,8470438,G
339,40,Oklahoma,06:  20-99,6572,8823,245938,G,8848205,G
340,40,Oklahoma,07:  100-499,1702,4894,200499,G,8111042,G
341,40,Oklahoma,08:  <500,70464,76468,699648,G,25429685,G
342,40,Oklahoma,09:  500+,2135,15249,626279,G,29282936,G
343,41,Oregon,01:  Total,88678,108527,1396563,G,61062097,G
344,41,Oregon,02:  0-4,52792,52841,87986,G,3002917,G
345,41,Oregon,03:  5-9,15298,15444,100258,G,3057013,G
346,41,Oregon,04:  10-19,9301,9768,123262,G,3973427,G
347,41,Oregon,05:  <20,77391,78053,311506,G,10033357,G
348,41,Oregon,06:  20-99,7311,9855,261102,G,9736816,G
349,41,Oregon,07:  100-499,1821,6055,205047,G,8358617,G
350,41,Oregon,08:  <500,86523,93963,777655,G,28128790,G
351,41,Oregon,09:  500+,2155,14564,618908,G,32933307,G
352,42,Pennsylvania,01:  Total,229492,297692,5180805,G,237620227,G
353,42,Pennsylvania,02:  0-4,129796,129949,230669,G,8156739,G
354,42,Pennsylvania,03:  5-9,41880,42310,274928,G,9001438,G
355,42,Pennsylvania,04:  10-19,25492,26745,340898,G,12343088,G
356,42,Pennsylvania,05:  <20,197168,199004,846495,G,29501265,G
357,42,Pennsylvania,06:  20-99,22931,29667,860823,G,34339897,G
358,42,Pennsylvania,07:  100-499,5298,15471,722008,G,30615553,G
359,42,Pennsylvania,08:  <500,225397,244142,2429326,G,94456715,G
360,42,Pennsylvania,09:  500+,4095,53550,2751479,G,143163512,G
361,44,Rhode Island,01:  Total,23965,28026,408489,G,17783511,G
362,44,Rhode Island,02:  0-4,13823,13834,23137,G,941882,G
363,44,Rhode Island,03:  5-9,3941,3980,25800,G,931602,G
364,44,Rhode Island,04:  10-19,2414,2478,32108,G,1188774,G
365,44,Rhode Island,05:  <20,20178,20292,81045,G,3062258,G
366,44,Rhode Island,06:  20-99,2155,2532,77257,G,3019318,G
367,44,Rhode Island,07:  100-499,597,1351,65349,G,2812909,G
368,44,Rhode Island,08:  <500,22930,24175,223651,G,8894485,G
369,44,Rhode Island,09:  500+,1035,3851,184838,G,8889026,G
370,45,South Carolina,01:  Total,77942,101545,1583213,G,59301204,G
371,45,South Carolina,02:  0-4,44606,44666,77426,G,2526569,G
372,45,South Carolina,03:  5-9,13628,13808,89216,G,2630521,G
373,45,South Carolina,04:  10-19,8327,8755,110418,G,3422363,G
374,45,South Carolina,05:  <20,66561,67229,277060,G,8579453,G
375,45,South Carolina,06:  20-99,7039,9117,255732,G,8382846,G
376,45,South Carolina,07:  100-499,1928,5198,210470,G,7346957,G
377,45,South Carolina,08:  <500,75528,81544,743262,G,24309256,G
378,45,South Carolina,09:  500+,2414,20001,839951,G,34991948,G
379,46,South Dakota,01:  Total,21746,26021,340485,G,12355238,G
380,46,South Dakota,02:  0-4,12531,12546,21014,G,685524,G
381,46,South Dakota,03:  5-9,3707,3757,24277,G,688604,G
382,46,South Dakota,04:  10-19,2276,2420,30023,G,893429,G
383,46,South Dakota,05:  <20,18514,18723,75314,G,2267557,G
384,46,South Dakota,06:  20-99,1863,2613,66486,G,2170303,G
385,46,South Dakota,07:  100-499,543,1669,58280,G,2079673,G
386,46,South Dakota,08:  <500,20920,23005,200080,G,6517533,G
387,46,South Dakota,09:  500+,826,3016,140405,G,5837705,G
388,47,Tennessee,01:  Total,96308,130819,2394068,G,99010880,G
389,47,Tennessee,02:  0-4,51945,52020,95306,G,3344425,G
390,47,Tennessee,03:  5-9,17744,17956,116715,G,3732092,G
391,47,Tennessee,04:  10-19,10812,11404,143800,G,5073088,G
392,47,Tennessee,05:  <20,80501,81380,355821,G,12149605,G
393,47,Tennessee,06:  20-99,9941,13229,364527,G,14035849,G
394,47,Tennessee,07:  100-499,2761,7646,316812,G,12935728,G
395,47,Tennessee,08:  <500,93203,102255,1037160,G,39121182,G
396,47,Tennessee,09:  500+,3105,28564,1356908,G,59889698,G
397,48,Texas,01:  Total,411538,547190,9663567,G,468417086,G
398,48,Texas,02:  0-4,237169,237620,407844,G,18373851,G
399,48,Texas,03:  5-9,72447,73245,475380,G,17266701,G
400,48,Texas,04:  10-19,45592,47854,609173,G,22834597,G
401,48,Texas,05:  <20,355208,358719,1492397,G,58475149,G
402,48,Texas,06:  20-99,41076,53101,1560419,G,63674085,G
403,48,Texas,07:  100-499,9661,27589,1354315,G,62048711,G
404,48,Texas,08:  <500,405945,439409,4407131,G,184197945,G
405,48,Texas,09:  500+,5593,107781,5256436,G,284219141,G
406,49,Utah,01:  Total,59900,71887,1101557,G,45172354,G
407,49,Utah,02:  0-4,36963,36983,53907,H,2094563,G
408,49,Utah,03:  5-9,8936,9019,58910,G,1813001,G
409,49,Utah,04:  10-19,5764,5963,76641,G,2462504,G
410,49,Utah,05:  <20,51663,51965,189458,G,6370068,G
411,49,Utah,06:  20-99,5001,6393,183315,G,6783908,G
412,49,Utah,07:  100-499,1284,2955,147593,G,6257067,G
413,49,Utah,08:  <500,57948,61313,520366,G,19411043,G
414,49,Utah,09:  500+,1952,10574,581191,G,25761311,G
415,50,Vermont,01:  Total,18176,21119,262474,G,10074054,G
416,50,Vermont,02:  0-4,10721,10732,17796,G,659296,G
417,50,Vermont,03:  5-9,3117,3139,20471,G,651539,G
418,50,Vermont,04:  10-19,1770,1855,23258,G,753202,G
419,50,Vermont,05:  <20,15608,15726,61525,G,2064037,G
420,50,Vermont,06:  20-99,1486,2058,51422,G,1945510,G
421,50,Vermont,07:  100-499,360,1058,42497,G,1683255,G
422,50,Vermont,08:  <500,17454,18842,155444,G,5692802,G
423,50,Vermont,09:  500+,722,2277,107030,G,4381252,G
424,51,Virginia,01:  Total,148827,193907,3131723,G,154472464,G
425,51,Virginia,02:  0-4,86598,86699,146850,G,5763348,G
426,51,Virginia,03:  5-9,25164,25439,165911,G,5910857,G
427,51,Virginia,04:  10-19,16094,16802,213923,G,8231858,G
428,51,Virginia,05:  <20,127856,128940,526684,G,19906063,G
429,51,Virginia,06:  20-99,14063,17849,511464,G,22550137,G
430,51,Virginia,07:  100-499,3531,9688,429441,G,21908385,G
431,51,Virginia,08:  <500,145450,156477,1467589,G,64364585,G
432,51,Virginia,09:  500+,3377,37430,1664134,G,90107879,G
433,53,Washington,01:  Total,144705,176815,2444098,G,130764584,G
434,53,Washington,02:  0-4,87900,88002,142576,G,5507616,G
435,53,Washington,03:  5-9,24871,25079,163194,G,5649675,G
436,53,Washington,04:  10-19,14460,15181,191633,G,7147420,G
437,53,Washington,05:  <20,127231,128262,497403,G,18304711,G
438,53,Washington,06:  20-99,11618,15039,416974,G,17985940,G
439,53,Washington,07:  100-499,2990,8378,349238,G,17281039,G
440,53,Washington,08:  <500,141839,151679,1263615,G,53571690,G
441,53,Washington,09:  500+,2866,25136,1180483,G,77192894,G
442,54,West Virginia,01:  Total,28211,37573,575987,G,21498704,G
443,54,West Virginia,02:  0-4,14761,14781,27671,G,754587,G
444,54,West Virginia,03:  5-9,5462,5527,35719,G,941694,G
445,54,West Virginia,04:  10-19,3259,3416,43194,G,1329179,G
446,54,West Virginia,05:  <20,23482,23724,106584,G,3025460,G
447,54,West Virginia,06:  20-99,2711,3881,98341,G,3257236,G
448,54,West Virginia,07:  100-499,767,2269,86025,G,3002160,G
449,54,West Virginia,08:  <500,26960,29874,290950,G,9284856,G
450,54,West Virginia,09:  500+,1251,7699,285037,G,12213848,G
451,55,Wisconsin,01:  Total,108110,137983,2401032,G,102083261,G
452,55,Wisconsin,02:  0-4,59780,59864,100747,G,3617570,G
453,55,Wisconsin,03:  5-9,19051,19280,125323,G,3860551,G
454,55,Wisconsin,04:  10-19,12400,13028,166117,G,5386237,G
455,55,Wisconsin,05:  <20,91231,92172,392187,G,12864358,G
456,55,Wisconsin,06:  20-99,11619,15827,439066,G,15706684,G
457,55,Wisconsin,07:  100-499,2736,8403,384895,G,15446412,G
458,55,Wisconsin,08:  <500,105586,116402,1216148,G,44017454,G
459,55,Wisconsin,09:  500+,2524,21581,1184884,G,58065807,G
460,56,Wyoming,01:  Total,17741,20629,212635,G,9773125,G
461,56,Wyoming,02:  0-4,10607,10613,17275,G,694078,G
462,56,Wyoming,03:  5-9,2973,2999,19364,G,636307,G
463,56,Wyoming,04:  10-19,1735,1817,22825,G,807433,G
464,56,Wyoming,05:  <20,15315,15429,59464,G,2137818,G
465,56,Wyoming,06:  20-99,1304,1821,43306,G,1761813,G
466,56,Wyoming,07:  100-499,373,849,29315,G,1227270,G
467,56,Wyoming,08:  <500,16992,18099,132085,G,5126901,G
468,56,Wyoming,09:  500+,749,2530,80550,G,4646224,G
